파일명,파일명 재정리,시청각기록물 등록번호,제목,유형,MIME 유형,Image 사이즈,재생시간,생산일,생산자,제공일,제공자,수집일,수집자,주제어(사업명),주제어(약어),주제어(단위과제),주제어(1차),주제어(2차),위도/경도
신병문-경기도 군포시 물류터미널_180429_073613_00003.jpg,M-A321272.jpg,M-A321272,경기도 군포시 물류터미널,사진류,image/jpeg,7360x4912,,2018-04-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 군포시 안양컨트리클럽_180429_072220_00006.jpg,M-A321273.jpg,M-A321273,경기도 군포시 안양컨트리클럽,사진류,image/jpeg,7360x4912,,2018-04-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 군포시 안양컨트리클럽_180429_073403_00011.jpg,M-A321274.jpg,M-A321274,경기도 군포시 안양컨트리클럽,사진류,image/jpeg,7360x4912,,2018-04-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 군포시 철쭉동산_20180429.jpg,M-A321275.jpg,M-A321275,경기도 군포시 철쭉동산,사진류,image/jpeg,7360x4912,,2018-04-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 동두천시_20180124.jpg,M-A321276.jpg,M-A321276,경기도 동두천시,사진류,image/jpeg,7360x4912,,2018-01-24,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 동두천시_20180124_.jpg,M-A321277.jpg,M-A321277,경기도 동두천시,사진류,image/jpeg,7360x4912,,2018-01-24,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 부천시 20160229_.jpg,M-A321278.jpg,M-A321278,경기도 부천시 ,사진류,image/jpeg,7119x4751,,2016-02-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 부천시_180616_060934_00002.jpg,M-A321279.jpg,M-A321279,경기도 부천시,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 성남시 분당구 구미동_180616_063748_00003.jpg,M-A321280.jpg,M-A321280,경기도 성남시 분당구 구미동,사진류,image/jpeg,7283x4861,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 성남시 분당구 수내동_180616_064427_00004.jpg,M-A321281.jpg,M-A321281,경기도 성남시 분당구 수내동,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 성남시 분당구 판교_180616_064207_00005.jpg,M-A321282.jpg,M-A321282,경기도 성남시 분당구 판교,사진류,image/jpeg,7283x4861,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 성남시 분당구 판교동_180616_064240_00006.jpg,M-A321283.jpg,M-A321283,경기도 성남시 분당구 판교동,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 성남시 분당구 판교동_180616_064256_00007.jpg,M-A321284.jpg,M-A321284,경기도 성남시 분당구 판교동,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 성남시 분당구 판교동_180616_064324_00008.jpg,M-A321285.jpg,M-A321285,경기도 성남시 분당구 판교동,사진류,image/jpeg,7209x4811,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 성남시 분당구_180616_064234_00009.jpg,M-A321286.jpg,M-A321286,경기도 성남시 분당구,사진류,image/jpeg,4912x7360,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 성남시 판교테크노파크_180616_064832_00010 (1).jpg,M-A321287.jpg,M-A321287,경기도 성남시 판교테크노파크,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 수원시 (구)서울농대 농촌진흥청_180616_062441_00012.jpg,M-A321288.jpg,M-A321288,경기도 수원시 (구)서울농대 농촌진흥청,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 수원시 (구)서울농대 농촌진흥청_180616_062452_00013.jpg,M-A321289.jpg,M-A321289,경기도 수원시 (구)서울농대 농촌진흥청,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 수원시 (구)서울농대 농촌진흥청_180616_062501_00014.jpg,M-A321290.jpg,M-A321290,경기도 수원시 (구)서울농대 농촌진흥청,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 수원시 (구)서울농대 농촌진흥청_180616_062516_00015.jpg,M-A321291.jpg,M-A321291,경기도 수원시 (구)서울농대 농촌진흥청,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 수원시 _180616_063452_00011.jpg,M-A321292.jpg,M-A321292,경기도 수원시 ,사진류,image/jpeg,7173x4787,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 수원시 팔달산 도청 _180616_062552_00016.jpg,M-A321293.jpg,M-A321293,경기도 수원시 팔달산 도청 ,사진류,image/jpeg,7321x4885,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 수원시 화성_180616_062751_00017.jpg,M-A321294.jpg,M-A321294,경기도 수원시 화성,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 수원시 화성_180616_062925_00018.jpg,M-A321295.jpg,M-A321295,경기도 수원시 화성,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 수원시 화성_180616_063011_00019.jpg,M-A321296.jpg,M-A321296,경기도 수원시 화성,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 수원시 화성_180616_063016_00020.jpg,M-A321297.jpg,M-A321297,경기도 수원시 화성,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 시흥시 갯골_201411.jpg,M-A321298.jpg,M-A321298,경기도 시흥시 갯골,사진류,image/jpeg,7360x4912,,2014-11-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 시흥시 미나리꽝_20180429_.jpg,M-A321299.jpg,M-A321299,경기도 시흥시 미나리꽝,사진류,image/jpeg,7360x4912,,2018-04-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 시흥시 시화산업단지 201207.jpg,M-A321300.jpg,M-A321300,경기도 시흥시 시화산업단지 ,사진류,image/jpeg,5777x3851,,2012-07-01,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 시흥시 아파트단지 201207.jpg,M-A321301.jpg,M-A321301,경기도 시흥시 아파트단지 ,사진류,image/jpeg,5523x3683,,2012-07-01,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 시흥시 오이도 201208.jpg,M-A321302.jpg,M-A321302,경기도 시흥시 오이도 ,사진류,image/jpeg,5953x3969,,2012-08-11,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 시흥시 오이도 201208-.jpg,M-A321303.jpg,M-A321303,경기도 시흥시 오이도 ,사진류,image/jpeg,5601x3733,,2012-08-11,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 시흥시 월곳포구_201804.jpg,M-A321304.jpg,M-A321304,경기도 시흥시 월곳포구,사진류,image/jpeg,7360x4912,,2018-04-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 시흥시/오이도 1_201808.jpg,M-A321305.jpg,M-A321305,경기도 시흥시/오이도 ,사진류,image/jpeg,5821x3881,,2012-08-11,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안산시 대부도 탄도항 201309.jpg,M-A321306.jpg,M-A321306,경기도 안산시 대부도 탄도항 ,사진류,image/jpeg,7360x4912,,2013-09-02,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안산시 도시농업 텃밭_20180429.jpg,M-A321307.jpg,M-A321307,경기도 안산시 도시농업 텃밭,사진류,image/jpeg,7360x4912,,2018-04-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안산시 반월국가산업단지_20180429.jpg,M-A321308.jpg,M-A321308,경기도 안산시 반월국가산업단지,사진류,image/jpeg,7360x4912,,2018-04-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 경부고속 안성분기점_20170617.jpg,M-A321309.jpg,M-A321309,경기도 안성시 경부고속 안성분기점,사진류,image/jpeg,7360x4912,,2017-06-17,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 다락논_20180520.jpg,M-A321310.jpg,M-A321310,경기도 안성시 다락논,사진류,image/jpeg,7360x4912,,2018-05-20,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 다락논_20180520_.jpg,M-A321311.jpg,M-A321311,경기도 안성시 다락논,사진류,image/jpeg,7360x4912,,2018-05-20,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 다락논_20180520_01.jpg,M-A321312.jpg,M-A321312,경기도 안성시 다락논,사진류,image/jpeg,7360x4912,,2018-05-20,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 다랭이논_20170617.jpg,M-A321313.jpg,M-A321313,경기도 안성시 다랭이논,사진류,image/jpeg,7360x4912,,2017-06-17,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 다랭이논_20170617-.jpg,M-A321314.jpg,M-A321314,경기도 안성시 다랭이논,사진류,image/jpeg,7303x4873,,2017-06-17,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 목장 팜랜드201412.jpg,M-A321315.jpg,M-A321315,경기도 안성시 목장 팜랜드,사진류,image/jpeg,7155x4775,,2014-12-22,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 안성천_20180520.jpg,M-A321316.jpg,M-A321316,경기도 안성시 안성천,사진류,image/jpeg,4912x7360,,2018-05-20,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 안성팜랜드_201805.jpg,M-A321317.jpg,M-A321317,경기도 안성시 안성팜랜드,사진류,image/jpeg,7360x4912,,2018-05-20,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 안성팜랜드_20180520- (1).jpg,M-A321318.jpg,M-A321318,경기도 안성시 안성팜랜드,사진류,image/jpeg,7191x4799,,2018-05-20,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 안성팜랜드_20180520.jpg,M-A321319.jpg,M-A321319,경기도 안성시 안성팜랜드,사진류,image/jpeg,7360x4912,,2018-05-20,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 안성팜랜드_20180520-.jpg,M-A321320.jpg,M-A321320,경기도 안성시 안성팜랜드,사진류,image/jpeg,7191x4799,,2018-05-20,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 전경_20180520.jpg,M-A321321.jpg,M-A321321,경기도 안성시 전경,사진류,image/jpeg,7360x4912,,2018-05-20,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안성시 팜랜드 농협목장201412.jpg,M-A321322.jpg,M-A321322,경기도 안성시 팜랜드 농협목장,사진류,image/jpeg,7067x4716,,2014-12-22,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 안양시_180616_071033_00021.jpg,M-A321323.jpg,M-A321323,경기도 안양시,사진류,image/jpeg,7360x4912,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양주시 고양시 도봉산 북한산_20180124.jpg,M-A321324.jpg,M-A321324,경기도 양주시 고양시 도봉산 북한산,사진류,image/jpeg,7137x4763,,2018-01-24,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양주시 고양시 도봉산 북한산_20180124-.jpg,M-A321325.jpg,M-A321325,경기도 양주시 고양시 도봉산 북한산,사진류,image/jpeg,7119x4751,,2018-01-24,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양주시 고양시 도봉산 북한산_20180124_.jpg,M-A321326.jpg,M-A321326,경기도 양주시 고양시 도봉산 북한산,사진류,image/jpeg,7360x4912,,2018-01-24,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군 201410.jpg,M-A321327.jpg,M-A321327,경기도 양평군 ,사진류,image/jpeg,6997x4669,,2014-10-23,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군 겨울산 201402.jpg,M-A321328.jpg,M-A321328,경기도 양평군 겨울산 ,사진류,image/jpeg,7360x4912,,2014-02-09,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군 두물머리201410 (1).jpg,M-A321329.jpg,M-A321329,경기도 양평군 두물머리,사진류,image/jpeg,7360x4912,,2014-10-28,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군 북한강 201306-03.jpg,M-A321330.jpg,M-A321330,경기도 양평군 북한강 ,사진류,image/jpeg,7360x4912,,2013-06-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군 용문사 설경 201402.jpg,M-A321331.jpg,M-A321331,경기도 양평군 용문사 설경,사진류,image/jpeg,7360x4906,,2014-02-09,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군 용문사201402.jpg,M-A321332.jpg,M-A321332,경기도 양평군 용문사,사진류,image/jpeg,7360x4907,,2014-02-09,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군 용문사201402-.jpg,M-A321333.jpg,M-A321333,경기도 양평군 용문사,사진류,image/jpeg,7360x4906,,2014-02-09,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군 한강201306.jpg,M-A321334.jpg,M-A321334,경기도 양평군 한강,사진류,image/jpeg,7360x4912,,2013-06-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군 한강201306-.jpg,M-A321335.jpg,M-A321335,경기도 양평군 한강,사진류,image/jpeg,7360x4912,,2013-06-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군 한강201306_.jpg,M-A321336.jpg,M-A321336,경기도 양평군 한강,사진류,image/jpeg,7360x4912,,2013-06-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군 한강201306-01.jpg,M-A321337.jpg,M-A321337,경기도 양평군 한강,사진류,image/jpeg,7360x4912,,2013-06-29,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 양평군201402.jpg,M-A321338.jpg,M-A321338,경기도 양평군,사진류,image/jpeg,7246x4836,,2014-02-09,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 여주군 1_201805.jpg,M-A321339.jpg,M-A321339,경기도 여주시 ,사진류,image/jpeg,7360x4912,,2017-09-03,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 여주시 밭농사 원경6_201605.jpg,M-A321340.jpg,M-A321340,경기도 여주시 밭농사 원경 ,사진류,image/jpeg,7360x4912,,2016-05-01,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 여주시 밭농사 전경 대각선_201605.jpg,M-A321341.jpg,M-A321341,경기도 여주시 밭농사 전경 대각선,사진류,image/jpeg,7155x4775,,2016-05-01,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 여주시 밭농사 전경 대각선_201605-.jpg,M-A321342.jpg,M-A321342,경기도 여주시 밭농사 전경 대각선,사진류,image/jpeg,7360x4912,,2016-05-01,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 여주시 밭농사 전경 대각선_201805.jpg,M-A321343.jpg,M-A321343,경기도 여주시 밭농사 전경 대각선,사진류,image/jpeg,7360x4912,,2016-05-01,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 여주시 밭농사 전경 대각선_201805-.jpg,M-A321344.jpg,M-A321344,경기도 여주시 밭농사 전경 대각선,사진류,image/jpeg,7360x4912,,2016-05-01,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 여주시 세종대왕릉 영릉201306.jpg,M-A321345.jpg,M-A321345,경기도 여주시 세종대왕릉 영릉,사진류,image/jpeg,7360x4912,,2013-06-30,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 여주시 이포보 캠핑장_201605.jpg,M-A321346.jpg,M-A321346,경기도 여주시 이포보 캠핑장,사진류,image/jpeg,7360x4912,,2016-05-01,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 연천군 _180124_101810_00050.jpg,M-A321347.jpg,M-A321347,경기도 연천군 ,사진류,image/jpeg,7360x4912,,2018-01-24,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 연천군 _180124_101814_00051.jpg,M-A321348.jpg,M-A321348,경기도 연천군 ,사진류,image/jpeg,7013x4681,,2018-01-24,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 연천군 전곡읍 한탄강_20180124.jpg,M-A321349.jpg,M-A321349,경기도 연천군 전곡읍 한탄강,사진류,image/jpeg,7360x4912,,2018-01-24,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 용인시 동백지구_171013.jpg,M-A321350.jpg,M-A321350,경기도 용인시 동백지구,사진류,image/jpeg,7065x4715,,2017-10-13,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 용인시 신갈저수지_20171013.jpg,M-A321351.jpg,M-A321351,경기도 용인시 신갈저수지,사진류,image/jpeg,7360x4912,,2017-10-13,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 용인시 이동저수지 가뭄_201706.jpg,M-A321352.jpg,M-A321352,경기도 용인시 이동저수지 가뭄,사진류,image/jpeg,7360x4912,,2017-06-17,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 용인시 이동저수지 가뭄_20170617.jpg,M-A321353.jpg,M-A321353,경기도 용인시 이동저수지 가뭄,사진류,image/jpeg,7360x4912,,2017-06-17,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 용인시 이동저수지 가뭄_20170617_1.jpg,M-A321354.jpg,M-A321354,경기도 용인시 이동저수지 가뭄,사진류,image/jpeg,7360x4912,,2017-06-17,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 의정부시_180124_105134_00057.jpg,M-A321355.jpg,M-A321355,경기도 의정부시,사진류,image/jpeg,4912x7360,,2018-01-24,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 의정부시_180124_105548_00061.jpg,M-A321356.jpg,M-A321356,경기도 의정부시,사진류,image/jpeg,7360x4912,,2018-01-24,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 이천시 _20180521_.jpg,M-A321357.jpg,M-A321357,경기도 이천시 ,사진류,image/jpeg,7360x4912,,2018-05-21,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 이천시 경사리 산수유 201604.jpg,M-A321358.jpg,M-A321358,경기도 이천시 경사리 산수유 ,사진류,image/jpeg,7155x4775,,2016-04-01,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 이천시 청미천_20180521_.jpg,M-A321359.jpg,M-A321359,경기도 이천시 청미천,사진류,image/jpeg,7360x4912,,2018-05-21,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 이천시 청미천_20180521__02.jpg,M-A321360.jpg,M-A321360,경기도 이천시 청미천,사진류,image/jpeg,7360x4912,,2018-05-21,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 이천시 하이닉스_20180521.jpg,M-A321361.jpg,M-A321361,경기도 이천시 하이닉스,사진류,image/jpeg,7360x4912,,2018-05-21,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 인양시 _180616_070813_00022.jpg,M-A321362.jpg,M-A321362,경기도 안양시 ,사진류,image/jpeg,7173x4787,,2018-06-16,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
신병문-경기도 파주시 연풍리_180124_095330_00069.jpg,M-A321363.jpg,M-A321363,경기도 파주시 연풍리,사진류,image/jpeg,7360x4912,,2018-01-24,신병문,2018-08-07,최연하,2018-08-23,김현미,경기천년 기록 아카이브,경기기록,8인의 작가,하늘에서 본 경기,풍경,
