SourceFile,AlbumArtist,Aperture,ApertureValue,ApplicationRecordVersion,AudioBitsPerSample,AudioChannels,AudioFormat,AudioSampleRate,Author,AvgBitrate,BackgroundColor,Balance,BitDepth,BitsPerSample,BrightnessValue,CircleOfConfusion,CleanApertureDimensions,CodedCharacterSet,ColorComponents,ColorRepresentation,ColorSpace,ColorType,CompatibleBrands,ComponentsConfiguration,CompressedBitsPerPixel,Compression,CompressorID,CompressorName,Contrast,CreateDate,CurrentIPTCDigest,CurrentTime,CustomRendered,DateCreated,DateTimeCreated,DateTimeOriginal,Description,DigitalCreationDate,DigitalCreationDateTime,DigitalCreationTime,DigitalZoomRatio,Directory,Displayname,Duration,EncodedPixelsDimensions,EncodingProcess,ExifByteOrder,ExifImageHeight,ExifImageWidth,ExifToolVersion,ExifVersion,ExposureCompensation,ExposureMode,ExposureProgram,ExposureTime,FileAccessDate,FileCreateDate,FileModifyDate,FileName,FilePermissions,FileSize,FileSource,FileType,FileTypeExtension,Filter,Flash,FlashpixVersion,FNumber,FocalLength,FocalLength35efl,FocalLengthIn35mmFormat,FontName,FOV,GainControl,GenBalance,GenFlags,GenGraphicsMode,GenMediaVersion,GenOpColor,GraphicsMode,HandlerClass,HandlerDescription,HandlerType,HandlerVendorID,HyperfocalDistance,ImageHeight,ImageSize,ImageUniqueID,ImageWidth,Interlace,InteropIndex,InteropVersion,IPTCDigest,ISO,JFIFVersion,Keyword,Keywords,LayoutFlags,LightSource,LightValue,MajorBrand,Make,MatrixStructure,MaxApertureValue,MediaCreateDate,MediaDuration,MediaHeaderVersion,MediaLanguageCode,MediaModifyDate,MediaTimeScale,Megapixels,MeteringMode,MIMEType,MinorVersion,Model,ModifyDate,MovieDataOffset,MovieDataSize,MovieHeaderVersion,NextTrackID,OpColor,Orientation,OtherFormat,PixelAspectRatio,PosterTime,PreferredRate,PreferredVolume,PreviewDuration,PreviewTime,ProductionApertureDimensions,PurchaseFileFormat,ResolutionUnit,Rotation,Saturation,ScaleFactor35efl,SceneCaptureType,SceneType,SelectionDuration,SelectionTime,SensingMethod,SerialNumber,Sharpness,ShutterSpeed,ShutterSpeedValue,Software,SourceImageHeight,SourceImageWidth,SRGBRendering,SubSecCreateDate,SubSecDateTimeOriginal,SubSecModifyDate,SubSecTime,SubSecTimeDigitized,SubSecTimeOriginal,TextColor,TextFace,TextFont,TextSize,ThumbnailImage,ThumbnailLength,ThumbnailOffset,TimeCode,TimeCreated,TimeScale,TimeStamp,Title,TrackCreateDate,TrackDuration,TrackHeaderVersion,TrackID,TrackLayer,TrackModifyDate,TrackVolume,UnknownThumbnail,UserComment,VendorID,VideoFieldOrder,VideoFrameRate,WhiteBalance,XMPToolkit,XResolution,YCbCrPositioning,YCbCrSubSampling,YResolution
00/170926_천년과정_영상기록 업무현장 문화사업팀사무실_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,17.9 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 06:40:21,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:00:51,,,,,,11.10,,,,,,2018:10:16 20:13:17+09:00,2018:10:16 20:13:17+09:00,2018:09:11 15:40:41+09:00,170926_천년과정_영상기록 업무현장 문화사업팀사무실_기억하는용기(김진주).mp4,rw-rw-rw-,111 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 06:40:21,0:00:51,0,und,2018:09:11 06:40:39,30000,2.1,,video/mp4,0.0.1,,2018:09:11 06:40:39,454676,115600021,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 06:40:21,0:00:51,0,1,0,2018:09:11 06:40:39,100.00%,(Binary data 431627 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171011_천년과정_영상기록 업무현장 문화사업팀회의_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.1 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 06:38:00,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:01:19,,,,,,11.10,,,,,,2018:10:16 20:13:23+09:00,2018:10:16 20:13:23+09:00,2018:09:11 15:38:28+09:00,171011_천년과정_영상기록 업무현장 문화사업팀회의_기억하는용기(김진주).mp4,rw-rw-rw-,182 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 06:38:00,0:01:19,0,und,2018:09:11 06:38:25,30000,2.1,,video/mp4,0.0.1,,2018:09:11 06:38:25,453538,190490443,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 06:38:00,0:01:19,0,1,0,2018:09:11 06:38:25,100.00%,(Binary data 418030 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171012_천년과정_영상기록 업무현장 플랫폼 운영보고_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 06:45:23,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:01:18,,,,,,11.10,,,,,,2018:10:16 20:13:32+09:00,2018:10:16 20:13:32+09:00,2018:09:11 15:45:46+09:00,171012_천년과정_영상기록 업무현장 플랫폼 운영보고_기억하는용기(김진주).mp4,rw-rw-rw-,178 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 06:45:23,0:01:18,0,und,2018:09:11 06:45:44,30000,2.1,,video/mp4,0.0.1,,2018:09:11 06:45:44,68759,186903209,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 06:45:23,0:01:18,0,1,0,2018:09:11 06:45:44,100.00%,(Binary data 33737 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171027_천년과정_영상기록 업무현장 문화사업팀사무실_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,18.5 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 06:47:23,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:00:52,,,,,,11.10,,,,,,2018:10:16 20:13:42+09:00,2018:10:16 20:13:42+09:00,2018:09:11 15:47:40+09:00,171027_천년과정_영상기록 업무현장 문화사업팀사무실_기억하는용기(김진주).mp4,rw-rw-rw-,116 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 06:47:23,0:00:52,0,und,2018:09:11 06:47:39,30000,2.1,,video/mp4,0.0.1,,2018:09:11 06:47:39,343765,121185763,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 06:47:23,0:00:52,0,1,0,2018:09:11 06:47:39,100.00%,(Binary data 320194 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171027_천년과정_영상기록 인터뷰 김종길_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.8 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 11:05:45,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:58,,,,,,11.10,,,,,,2018:10:16 20:13:48+09:00,2018:10:16 20:13:48+09:00,2018:09:11 20:08:41+09:00,171027_천년과정_영상기록 인터뷰 김종길_기억하는용기(김진주).mp4,rw-rw-rw-,566 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 11:05:45,0:03:58,0,und,2018:09:11 11:08:29,30000,2.1,,video/mp4,0.0.1,,2018:09:11 11:08:29,434973,592609061,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 11:05:45,0:03:58,0,1,0,2018:09:11 11:08:29,100.00%,(Binary data 330674 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171027_천년과정_영상기록 인터뷰 김현태_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.8 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 11:02:00,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:58,,,,,,11.10,,,,,,2018:10:16 20:14:18+09:00,2018:10:16 20:14:18+09:00,2018:09:11 20:04:31+09:00,171027_천년과정_영상기록 인터뷰 김현태_기억하는용기(김진주).mp4,rw-rw-rw-,563 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 11:02:00,0:03:58,0,und,2018:09:11 11:04:21,30000,2.1,,video/mp4,0.0.1,,2018:09:11 11:04:21,452189,590220247,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 11:02:00,0:03:58,0,1,0,2018:09:11 11:04:21,100.00%,(Binary data 348293 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171027_천년과정_영상기록 인터뷰 설원기_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.6 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:58:20,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:05,,,,,,11.10,,,,,,2018:10:16 20:15:49+09:00,2018:10:16 20:15:49+09:00,2018:09:11 20:00:32+09:00,171027_천년과정_영상기록 인터뷰 설원기_기억하는용기(김진주).mp4,rw-rw-rw-,435 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:58:20,0:03:05,0,und,2018:09:11 11:00:23,30000,2.1,,video/mp4,0.0.1,,2018:09:11 11:00:23,350264,455831282,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 10:58:20,0:03:05,0,1,0,2018:09:11 11:00:23,100.00%,(Binary data 268978 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171027_천년과정_영상기록 인터뷰 조병택_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.9 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 11:11:02,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:04:27,,,,,,11.10,,,,,,2018:10:16 20:16:26+09:00,2018:10:16 20:16:26+09:00,2018:09:12 09:36:42+09:00,171027_천년과정_영상기록 인터뷰 조병택_기억하는용기(김진주).mp4,rw-rw-rw-,633 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 11:11:02,0:04:27,0,und,2018:09:11 11:13:46,30000,2.1,,video/mp4,0.0.1,,2018:09:11 11:13:46,445303,663039365,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 11:11:02,0:04:27,0,1,0,2018:09:11 11:13:46,100.00%,(Binary data 328776 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171101_천년과정_영상기록 업무현장 재단사무실_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.5 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 06:55:20,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:20,,,,,,11.10,,,,,,2018:10:16 20:17:39+09:00,2018:10:16 20:17:39+09:00,2018:09:11 15:56:35+09:00,171101_천년과정_영상기록 업무현장 재단사무실_기억하는용기(김진주).mp4,rw-rw-rw-,466 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 06:55:20,0:03:20,0,und,2018:09:11 06:56:30,30000,2.1,,video/mp4,0.0.1,,2018:09:11 06:56:30,473562,488361715,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 06:55:20,0:03:20,0,1,0,2018:09:11 06:56:30,100.00%,(Binary data 385779 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171101_천년과정_영상기록 인터뷰 박정호_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.8 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:56:31,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:34,,,,,,11.10,,,,,,2018:10:16 20:18:16+09:00,2018:10:16 20:18:16+09:00,2018:09:11 16:58:45+09:00,171101_천년과정_영상기록 인터뷰 박정호_기억하는용기(김진주).mp4,rw-rw-rw-,507 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:56:31,0:03:34,0,und,2018:09:11 07:58:40,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:58:40,332404,531216219,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:56:31,0:03:34,0,1,0,2018:09:11 07:58:40,100.00%,(Binary data 238045 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171101_천년과정_영상기록 인터뷰 황록주_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.7 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:06:07,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:00,,,,,,11.10,,,,,,2018:10:16 20:18:45+09:00,2018:10:16 20:18:45+09:00,2018:09:11 19:06:53+09:00,171101_천년과정_영상기록 인터뷰 황록주_기억하는용기(김진주).mp4,rw-rw-rw-,424 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:06:07,0:03:00,0,und,2018:09:11 10:06:45,24000,2.1,,video/mp4,0.0.1,,2018:09:11 10:06:45,431013,444261361,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,24000,,Untitled Project ,2018:09:11 10:06:07,0:03:00,0,1,0,2018:09:11 10:06:45,100.00%,(Binary data 357794 bytes),,,Progressive; 0,23.976,,,72,,,72
00/171101_천년과정_영상기록 인터뷰 황순주_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.8 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:08:19,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:13,,,,,,11.10,,,,,,2018:10:16 20:19:10+09:00,2018:10:16 20:19:10+09:00,2018:09:11 19:10:26+09:00,171101_천년과정_영상기록 인터뷰 황순주_기억하는용기(김진주).mp4,rw-rw-rw-,456 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:08:19,0:03:13,0,und,2018:09:11 10:10:18,24000,2.1,,video/mp4,0.0.1,,2018:09:11 10:10:18,336572,478018255,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,24000,,Untitled Project ,2018:09:11 10:08:19,0:03:13,0,1,0,2018:09:11 10:10:18,100.00%,(Binary data 258050 bytes),,,Progressive; 0,23.976,,,72,,,72
00/171104_천년과정_영상기록 업무현장 플랫폼 워크숍 오산_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.8 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 06:58:59,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:17,,,,,,11.10,,,,,,2018:10:16 20:19:38+09:00,2018:10:16 20:19:38+09:00,2018:09:11 16:01:04+09:00,171104_천년과정_영상기록 업무현장 플랫폼 워크숍 오산_기억하는용기(김진주).mp4,rw-rw-rw-,466 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 06:58:59,0:03:17,0,und,2018:09:11 07:00:59,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:00:59,284602,487945327,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 06:58:59,0:03:17,0,1,0,2018:09:11 07:00:59,100.00%,(Binary data 198051 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171106_천년과정_영상기록 업무현장 천년과정 중간보고_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,18 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:04:34,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:01:15,,,,,,11.10,,,,,,2018:10:16 20:20:04+09:00,2018:10:16 20:20:04+09:00,2018:09:11 16:05:01+09:00,171106_천년과정_영상기록 업무현장 천년과정 중간보고_기억하는용기(김진주).mp4,rw-rw-rw-,163 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:04:34,0:01:15,0,und,2018:09:11 07:05:00,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:05:00,246497,170411500,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:04:34,0:01:15,0,1,0,2018:09:11 07:05:00,100.00%,(Binary data 213184 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171114_천년과정_영상기록 업무현장 기자단발대식 기자간담회_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,19.7 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:06:45,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:02:59,,,,,,11.10,,,,,,2018:10:16 20:20:12+09:00,2018:10:16 20:20:12+09:00,2018:09:11 16:08:34+09:00,171114_천년과정_영상기록 업무현장 기자단발대식 기자간담회_기억하는용기(김진주).mp4,rw-rw-rw-,422 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:06:45,0:02:59,0,und,2018:09:11 07:08:29,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:08:29,507925,441656792,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:06:45,0:02:59,0,1,0,2018:09:11 07:08:29,100.00%,(Binary data 429333 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171114_천년과정_영상기록 인터뷰 공지영_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,18.8 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 10:12:47,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:00,,,,,,11.10,,,,,,2018:10:16 20:20:38+09:00,2018:10:16 20:20:38+09:00,2018:09:11 19:13:35+09:00,171114_천년과정_영상기록 인터뷰 공지영_기억하는용기(김진주).mp4,rw-rw-rw-,406 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 10:12:47,0:03:00,0,und,2018:09:11 10:13:27,24000,2.1,,video/mp4,0.0.1,,2018:09:11 10:13:27,339080,425874132,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,24000,,Untitled Project ,2018:09:11 10:12:47,0:03:00,0,1,0,2018:09:11 10:13:27,100.00%,(Binary data 265241 bytes),,,Progressive; 0,23.976,,,72,,,72
00/171118_천년과정_영상기록 업무현장 DMZ답사단_기억하는용기(김진주).mp4,,,,,16,2,mp4a,48000,김진주 ,18.8 Mbps,,0,24,,,,,,,nclx 1 1 1,,,"mp41, mp42, isom",,,,avc1,,,2018:09:11 07:12:10,,0 s,,,,,This video is about Untitled Project ,,,,,00,,0:03:45,,,,,,11.10,,,,,,2018:10:16 20:21:03+09:00,2018:10:16 20:21:03+09:00,2018:09:11 16:13:40+09:00,171118_천년과정_영상기록 업무현장 DMZ답사단_기억하는용기(김진주).mp4,rw-rw-rw-,506 MB,,MP4,mp4,,,,,,,,,,,,,,,,srcCopy,,Core Media Video,Video Track,,,1080,1920x1080,,1920,,,,,,,,,,,,MP4 v2 [ISO 14496-14],,1 0 0 0 1 0 0 0 1,,2018:09:11 07:12:10,0:03:45,0,und,2018:09:11 07:13:33,30000,2.1,,video/mp4,0.0.1,,2018:09:11 07:13:33,361597,530386729,0,3,0 0 0,,,1:1,0 s,1,100.00%,0 s,0 s,,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,,,,,,,,,,30000,,Untitled Project ,2018:09:11 07:12:10,0:03:45,0,1,0,2018:09:11 07:13:33,100.00%,(Binary data 265388 bytes),,,Progressive; 0,29.97,,,72,,,72
00/171122_천년과정_기록영상 미디어파사드 gg1000seoulsquare1_기억하는용기(김진주).mov,김진주,,,,16,2,lpcm,1,김진주,145 Mbps,65535 65535 65535,0,24,,,,1920x1080,,,,,,"qt  ",,,,apcn,Apple ProRes 422,,2017:11:24 08:52:29,,0 s,,,,,This video is about Untitled Project,,,,,00,Untitled Project,0:01:00,1920x1080,,,,,11.10,,,,,,2018:10:16 20:14:26+09:00,2018:10:16 20:14:26+09:00,2017:11:27 17:37:26+09:00,171122_천년과정_기록영상 미디어파사드 gg1000seoulsquare1_기억하는용기(김진주).mov,rw-rw-rw-,1043 MB,,MOV,mov,,,,,,,,Courier,,,0,0 0 0,ditherCopy,0,32768 32768 32768,ditherCopy,Data Handler,Core Media Data Handler,Metadata Tags,Apple,,1080,1920x1080,,1920,,,,,,,2017. 10. 12.,2017. 10. 12.,Stereo,,,Apple QuickTime (.MOV/QT),,1 0 0 0 1 0 0 0 1,,2017:11:24 08:52:29,0:01:00,0,und,2017:11:24 08:53:48,600,2.1,,video/quicktime,0.0.0,,2017:11:24 08:53:48,36,1093245208,0,4,32768 32768 32768,,tmcd,,0 s,1,100.00%,0 s,0 s,1920x1080,,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,0 0 0,Plain,Unknown (22),12,,,,3,,30000,,Untitled Project,2017:11:24 08:52:29,0:01:00,0,1,0,2017:11:24 08:53:48,100.00%,,,Apple,,29.97,,,72,,,72
00/171122_천년과정_기록영상 미디어파사드 gg1000seoulsquare2_기억하는용기(김진주).mov,김진주,,,,16,2,mp4a,48000,김진주,15.2 Mbps,65535 65535 65535,0,24,,,,1920x1080,,,,,,"qt  ",,,,avc1,H.264,,2017:11:24 09:10:36,,0 s,,,,,This video is about Untitled Project,,,,,00,Untitled Project,0:02:50,1920x1080,,,,,11.10,,,,,,2018:10:16 20:16:31+09:00,2018:10:16 20:16:31+09:00,2017:11:27 17:36:12+09:00,171122_천년과정_기록영상 미디어파사드 gg1000seoulsquare2_기억하는용기(김진주).mov,rw-rw-rw-,308 MB,,MOV,mov,,,,,,,,Courier,,,0,0 0 0,ditherCopy,0,32768 32768 32768,ditherCopy,Data Handler,Core Media Data Handler,Metadata Tags,Apple,,1080,1920x1080,,1920,,,,,,,2017. 10. 12.,2017. 10. 12.,Stereo,,,Apple QuickTime (.MOV/QT),,1 0 0 0 1 0 0 0 1,,2017:11:24 09:10:36,0:02:50,0,und,2017:11:24 09:12:30,600,2.1,,video/quicktime,0.0.0,,2017:11:24 09:12:30,36,322770479,0,4,32768 32768 32768,,tmcd,,0 s,1,100.00%,0 s,0 s,1920x1080,mp4a,,0,,,,,0 s,0 s,,,,,,,1080,1920,,,,,,,,0 0 0,Plain,Unknown (22),12,,,,3,,30000,,Untitled Project,2017:11:24 09:10:36,0:02:50,0,1,0,2017:11:24 09:12:30,100.00%,,,,,29.97,,,72,,,72
